# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Xlog:gc
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 0.00% complete, ETA 00:01:00
# Fork: 1 of 3
[0.002s][info][gc] Using G1
# Warmup Iteration   1: 80.246 ns/op
# Warmup Iteration   2: 76.389 ns/op
# Warmup Iteration   3: 76.025 ns/op
# Warmup Iteration   4: 76.087 ns/op
# Warmup Iteration   5: 75.823 ns/op
# Warmup Iteration   6: 75.796 ns/op
# Warmup Iteration   7: 75.846 ns/op
# Warmup Iteration   8: 75.883 ns/op
# Warmup Iteration   9: 76.845 ns/op
# Warmup Iteration  10: 76.303 ns/op
Iteration   1: 76.536 ns/op
Iteration   2: 76.119 ns/op
Iteration   3: 76.098 ns/op
Iteration   4: 76.126 ns/op
Iteration   5: 76.105 ns/op
Iteration   6: 76.552 ns/op
Iteration   7: 76.512 ns/op
Iteration   8: 76.625 ns/op
Iteration   9: 77.410 ns/op
Iteration  10: cRSS-pRSS:[1075, 1075]
;used-memory:[32]
76.913 ns/op

# Run progress: 33.33% complete, ETA 00:00:45
# Fork: 2 of 3
[0.002s][info][gc] Using G1
# Warmup Iteration   1: 80.132 ns/op
# Warmup Iteration   2: 77.493 ns/op
# Warmup Iteration   3: 75.690 ns/op
# Warmup Iteration   4: 75.839 ns/op
# Warmup Iteration   5: 77.920 ns/op
# Warmup Iteration   6: 76.902 ns/op
# Warmup Iteration   7: 75.044 ns/op
# Warmup Iteration   8: 75.266 ns/op
# Warmup Iteration   9: 75.516 ns/op
# Warmup Iteration  10: 75.280 ns/op
Iteration   1: 75.273 ns/op
Iteration   2: 75.513 ns/op
Iteration   3: 79.018 ns/op
Iteration   4: 77.269 ns/op
Iteration   5: 77.365 ns/op
Iteration   6: 77.325 ns/op
Iteration   7: 76.816 ns/op
Iteration   8: 77.088 ns/op
Iteration   9: 77.163 ns/op
Iteration  10: cRSS-pRSS:[1074, 1076]
;used-memory:[32]
76.401 ns/op

# Run progress: 66.67% complete, ETA 00:00:22
# Fork: 3 of 3
[0.002s][info][gc] Using G1
# Warmup Iteration   1: 79.363 ns/op
# Warmup Iteration   2: 76.720 ns/op
# Warmup Iteration   3: 75.376 ns/op
# Warmup Iteration   4: 74.790 ns/op
# Warmup Iteration   5: 74.856 ns/op
# Warmup Iteration   6: 75.081 ns/op
# Warmup Iteration   7: 74.721 ns/op
# Warmup Iteration   8: 74.514 ns/op
# Warmup Iteration   9: 75.213 ns/op
# Warmup Iteration  10: 75.176 ns/op
Iteration   1: 74.697 ns/op
Iteration   2: 74.762 ns/op
Iteration   3: 74.790 ns/op
Iteration   4: 76.100 ns/op
Iteration   5: 75.247 ns/op
Iteration   6: 74.993 ns/op
Iteration   7: 74.982 ns/op
Iteration   8: 75.165 ns/op
Iteration   9: 74.943 ns/op
Iteration  10: cRSS-pRSS:[1074, 1078]
;used-memory:[32]
74.951 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  76.162 ±(99.9%) 0.702 ns/op [Average]
  (min, avg, max) = (74.697, 76.162, 79.018), stdev = 1.051
  CI (99.9%): [75.460, 76.864] (assumes normal distribution)


# Run complete. Total time: 00:01:08

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                             (MAX_LIVE_BUFFERS)  (allocatorType)  (enableReadWrite)  (sizePattern)  Mode  Cnt   Score   Error  Units
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                4096         MIMALLOC               true     E_COMMERCE  avgt   30  76.162 ± 0.702  ns/op

Benchmark result is saved to cycle/harness-t1-4096-MIMALLOC.json
